Software,RP Name
libunistring-0.9.10-gcc-9.3.0-ht5mbj6,KyRIC
libunwind,"OOKAMI, ACES"
libv8,Anvil
libvorbis,ACES
libvori,ACES
libwebp,ACES
libx11,"Anvil, Rockfish"
libxc,"OOKAMI, ACES, Rockfish"
libxcb,Rockfish
libXinerama,Rockfish
libxkbcommon,Rockfish
libxml2,"Anvil, ACES, Rockfish"
libxml2-2.9.10-gcc-9.3.0-pwkeovr,KyRIC
libxslt,ACES
libxsmm,"ACES, Rockfish"
libyaml,ACES
lifelines,ACES
likwid,"OOKAMI, KyRIC"
linaro,OOKAMI
linasm,Rockfish
LittleCMS,ACES
lldb,OOKAMI
LLVM,"OOKAMI, ACES, Delta, Rockfish"
LMDB,ACES
lmod,"Stampede-2, ACES"
localres,Rockfish
loki,Stampede-2
lowcharts,Bridges-2
LS-DYNA,"Stampede-2, Rockfish"
LSMS,Bridges-2
ltools,Stampede-2
lua,"Expanse, OOKAMI, ACES"
luatools,Stampede-2
Lumerical,DARWIN
lvm2-2.03.05-gcc-9.3.0-nkbdv7u,KyRIC
lxml,ACES
lz4,"OOKAMI, ACES"
M4,ACES
m4-1.4.18-gcc-9.3.0-ry5xd5i,KyRIC
maeparser,ACES
Magics,ACES
magma,ACES
make,"KyRIC, ACES"
makeinfo,ACES
Mako,ACES
mamba,Rockfish
map_skx,Stampede-2
MARCC_intel,Rockfish
MARS,Rockfish
Mathematica,"Stampede-2, DARWIN, Rockfish"
MATIO,ACES
MATLAB,"Jetstream2, Expanse, OOKAMI, Stampede-2, DARWIN, Bridges-2, Rockfish"
matlab_unlicensed,Delta
Matplotlib,"DARWIN, ACES"
maven,Rockfish
MCell,Bridges-2
mcr,Stampede-2
mdanalysis,Rockfish
meep,Stampede-2
megalodon,Rockfish
MELT,Rockfish
MEME Suite,Bridges-2
MemoryViewer,ACES
mercurial,"Expanse, OOKAMI"
Mesa,"ACES, Rockfish, Rockfish"
Meson,ACES
Methylpy,Bridges-2
metis,"Stampede-2, ACES, Rockfish"
Miniconda3,ACES
MKL,"KyRIC, Bridges-2"
mkl32,KyRIC
mkmod,Stampede-2
modtree,Delta
module-git,OOKAMI
module-info,OOKAMI
MONAI,ACES
Mongo,Jetstream2
monitor,Anvil
morpheus,Rockfish
motif,ACES
mpc,"Anvil, Rockfish"
mpc-1.1.0-gcc-9.3.0-vqwlz4l,KyRIC
mpfr,"OOKAMI, Anvil, ACES, Rockfish"
mpfr-4.0.2-gcc-9.3.0-qfh5u7a,KyRIC
MPI,"KyRIC, DARWIN, Bridges-2"
Mpi4py,"OOKAMI, DARWIN, ACES"
mpiBench,Rockfish
mpich,"OOKAMI, KyRIC, Delta"
msrsync,Rockfish
mummer,Rockfish
mumps,"Stampede-2, ACES"
MVAPICH,Bridges-2
mvapich-3.0b_s11,Delta
mvapich2,"OOKAMI, KyRIC"
mvapich2-3.0a_s11,Delta
mysql,"Jetstream2, Rockfish"
NAMD,"OOKAMI, Stampede-2, DARWIN, Bridges-2, Rockfish"
namd3,Delta
nanopolish,Rockfish
NASM,ACES
ncbi-vdb,ACES
NCCL,ACES
ncdf4,Rockfish
Ncdu,"OOKAMI, Bridges-2, Rockfish"
ncl_ncarg,Stampede-2
nco,"Stampede-2, ACES, Rockfish"
ncurses,"OOKAMI, ACES, Rockfish"
ncurses-6.2-gcc-9.3.0-mntyciy,KyRIC
ncview,"Stampede-2, Anvil, Bridges-2, Rockfish"
netcdf,"OOKAMI, Stampede-2, Anvil, ACES"
netcdf-c,"Anvil, Delta, Rockfish"
netCDF-C++4,ACES
netcdf-cxx4,Anvil
netcdf-fortran,"Anvil, ACES, Delta, Rockfish"
netcdf4-python,ACES
netlib-lapack,"Anvil, Rockfish"
netlib-scalapack,Rockfish
netpbm,Rockfish
nettle,ACES
networkx,ACES
nextflow,"Bridges-2, Rockfish, Rockfish"
ngmlr,Rockfish
NiBabel,ACES
ninja,"OOKAMI, ACES"
nlohmann_json,ACES
NLopt,ACES
nodejs,ACES
NSPR,ACES
NSS,ACES
nsync,ACES
null,OOKAMI
numactl,"Anvil, ACES, Rockfish"
numactl-2.0.14-gcc-9.3.0-x4anv2g,KyRIC
numba,ACES
numpy,Bridges-2
NVHPC,"ACES, Delta, Bridges-2, Rockfish"
nvhpc_latest,Delta
nvhpc-gcc,Rockfish
nvidia,OOKAMI
NVIDIA Compiler,Jetstream2
nvidia-container-cli,ACES
nvidia-system-monitor-qt,Rockfish
nvitop,Rockfish
NVSHMEM,ACES
nvtop,Delta
NWCHEM,"Stampede-2, Bridges-2"
oclfpga,KyRIC
Octave,"OOKAMI, Bridges-2"
ohpc,KyRIC
omb,KyRIC
ondemand,"Bridges-2, Rockfish"
ondemand-vnc,Rockfish
oneapi_rk,Stampede-2
oneTBB,Rockfish
ont-guppy,Rockfish
ooops,Stampede-2
openbabel,"ACES, Rockfish"
OpenBLAS,"OOKAMI, Anvil, ACES, Bridges-2, Rockfish"
openblas-0.3.13-gcc-9.3.0-mfzw4tk,KyRIC
opencarp,Rockfish
OpenCV,"ACES, Bridges-2"
OpenEXR,ACES
openfoam,"OOKAMI, Stampede-2, DARWIN, ACES, Bridges-2"
openfoam-org,Rockfish
OpenFold,ACES
openjdk,"Anvil, Rockfish"
openjdk-11.0.8_10-gcc-9.3.0-5ki5g5i,KyRIC
OpenJPEG,ACES
openldap,OOKAMI
openmm,"ACES, Rockfish"
OpenMPI,"Expanse, OOKAMI, ACES, Bridges-2, Rockfish"
openmpi-4.0.4-gcc-9.3.0-ejhqibc,KyRIC
openmpi-4.0.5-gcc-9.3.0-ylywa5h,KyRIC
openmpi-5.0_beta,Delta
openmpi4,KyRIC
openms,Rockfish
OpenPGM,ACES
OpenSceneGraph,ACES
opensees,"Stampede-2, Rockfish"
openssh-8.4p1-gcc-9.3.0-tp56hha,KyRIC
openssl,"OOKAMI, ACES"
openssl-1.1.1j-gcc-9.3.0-cx56ot2,KyRIC
opensycl,OOKAMI
Optuna,ACES
orca,"Bridges-2, Rockfish"
os,KyRIC
ospray,Stampede-2
osu-micro-benchmarks,Delta
own,Rockfish
p3dfft,Stampede-2
p4est,Stampede-2
p7zip,OOKAMI
pam-devel,Rockfish
pandoc,Rockfish
pango,"ACES, Rockfish"
panoply,Anvil
papi,"OOKAMI, Stampede-2, Anvil, KyRIC"
Parabricks,ACES
parafly,Anvil
parallel,"Expanse, Delta, Rockfish"
parallel-netcdf,"Stampede-2, Anvil, Delta, Rockfish"
Paraview,"Stampede-2, DARWIN, ACES, Delta, Rockfish"
paraview-osmesa,Stampede-2
parflow,Rockfish
parmetis,"ACES, Delta, Rockfish"
parmetis_petsc,Stampede-2
pax-utils,OOKAMI
PCRE,ACES
PCRE2,ACES
pcre2-10.35-gcc-9.3.0-wgo6kna,KyRIC
pdtoolkit,"Stampede-2, KyRIC"
pegasus,Rockfish
perl,"ACES, Bridges-2, Rockfish"
perl-5.32.1-gcc-9.3.0-szd4bmj,KyRIC
petsc,"OOKAMI, Stampede-2, Anvil, ACES, Delta"
petsc4py,Stampede-2
PGI,Bridges-2
phdf5,Stampede-2
PHYLIP,Bridges-2
physics-tenpy,ACES
picard,"Bridges-2, Rockfish"
pigz,Expanse
Pillow,ACES
Pillow-SIMD,ACES
pixman,"ACES, Rockfish"
pkg-config,ACES
pkgconf,"ACES, Rockfish"
pkgconf-1.7.3-gcc-9.3.0-djk4uwd,KyRIC
pkgconfig,ACES
plink,Rockfish
plotly.py,ACES
PLUMED,"ACES, Delta, Bridges-2, Rockfish"
PMIx,"KyRIC, ACES, Rockfish, Rockfish"
pnetCDF,"Stampede-2, ACES, Bridges-2"
pocl,ACES
polyfun,Rockfish
poppler,"ACES, Rockfish"
popt-1.16-gcc-9.3.0-ijd34o6,KyRIC
posix2ime,Delta
Postgresql,Jetstream2
POV-Ray,ACES
Prodigal,Bridges-2
proj,"ACES, Rockfish"
prokka,"Bridges-2, Rockfish"
protobuf,"Anvil, ACES"
protobuf-python,ACES
prun,KyRIC
pwanalyzer,OOKAMI
py-cython-0.29.21-gcc-9.3.0-u73np4p,KyRIC
py-netcdf4,Rockfish
py-setuptools-50.3.2-gcc-9.3.0-hrhyt55,KyRIC
py3Dmol,ACES
pybind11,"Stampede-2, ACES"
PyCairo,ACES
PyCUDA,ACES
pydantic,ACES
pydicom,ACES
PyGObject,ACES
pylauncher,Stampede-2
pyRosetta,Rockfish
Pysam,ACES
pytesseract,ACES
pytest,ACES
pytest-xdist,ACES
PYTHIA,ACES
Python,"OOKAMI, DARWIN, ACES, Delta, Rockfish"
python_cacher,Stampede-2
python-3.8.8-gcc-9.3.0-55y3cuq,KyRIC
Python-Anaconda,DARWIN
Python-htseq,DARWIN
python2,Stampede-2
python3,"OOKAMI, Stampede-2"
python37,OOKAMI
pyTorch,"OOKAMI, ACES, Rockfish"
PyTorch-Geometric,ACES
PyTorch-Lightning,ACES
PyYAML,ACES
qchem,Stampede-2
qd,OOKAMI
qe,Rockfish
qemu,Anvil
Qhull,ACES
qiime2,Rockfish
qmn,Rockfish
qt,"Anvil, Rockfish"
qt4,Stampede-2
qt5,"Stampede-2, ACES"
Quantum Espresso,Bridges-2
quantum-espresso,OOKAMI
QuantumATK,DARWIN
QuantumEspresso,OOKAMI
r,"Jetstream2, OOKAMI, DARWIN, ACES, Bridges-2, Rockfish"
R Studio,Jetstream2
R_tamu,ACES
r-4.0.4-gcc-9.3.0-y4fafhe,KyRIC
r-raster,Rockfish
r-sva,Rockfish
r-textshaping,Rockfish
RapidJSON,ACES
RAPIDS,Bridges-2
RAxML,Bridges-2
Rclone,"Expanse, OOKAMI, Bridges-2"
RDFlib,ACES
RDKit,ACES
RE2,ACES
re2c,ACES
readline,OOKAMI
readline-8.0-gcc-9.3.0-ek27n5r,KyRIC
readline-devel,OOKAMI
Redis,ACES
redis-py,ACES
referencelapack,Stampede-2
ReFrame,ACES
relion,Rockfish
remora,"Stampede-2, Rockfish"
rhtslib,Rockfish
rising,ACES
rmats-turbo,Rockfish
RNAview,Bridges-2
rocm,Anvil
ROOT,ACES
rosetta,Stampede-2
rsamtools,Rockfish
rsem,Rockfish
Rstats,Stampede-2
RstatsPackages,Stampede-2
rstudio,"Stampede-2, Rockfish"
RstudioDesktop,Stampede-2
Ruby,Rockfish
rust,"OOKAMI, ACES, Rockfish"
SAMtools,"Stampede-2, ACES, Bridges-2, Rockfish"
sanitytool,Stampede-2
ScaFaCoS,ACES
ScaLAPACK,"OOKAMI, DARWIN, ACES"
scalasca,"OOKAMI, KyRIC"
scikit-build,ACES
scikit-cuda,ACES
scikit-image,ACES
Scikit-learn,"ACES, Bridges-2"
scipy,Bridges-2
SciPy-bundle,ACES
SCons,ACES
scorep,KyRIC
SCOTCH,ACES
screen,Rockfish
SDL2,ACES
SentencePiece,ACES
Serf,ACES
settarg,"Stampede-2, ACES"
seurat,Rockfish
shadow-4.7-gcc-9.3.0-2hjnrcg,KyRIC
SHAP,ACES
shared,OOKAMI
Shiny,Jetstream2
siesta,"OOKAMI, Stampede-2"
silo,"Stampede-2, Rockfish"
singularity,"Jetstream2, OOKAMI, DARWIN, Bridges-2, Rockfish"
singularity-3.7.2-gcc-9.3.0-gpxljgj,KyRIC
singularitypro,Expanse
sionlib,KyRIC
SIRfindeR,Rockfish
slepc,"Stampede-2, ACES"
slurm,"Expanse, OOKAMI, Rockfish"
slurm-env,Delta
snakemake,Rockfish
snappy,ACES
souporcell,Rockfish
spack,OOKAMI
spaCy,ACES
SPAdes,"Bridges-2, Rockfish"
Spark,Bridges-2
spdlog,OOKAMI
spglib,ACES
spglib-python,ACES
spython,ACES
sqlite,"Anvil, ACES, Rockfish"
sqlite-3.34.0-gcc-9.3.0-k5dhzbj,KyRIC
squashfs-4.4-gcc-9.3.0-kfis3v6,KyRIC
SRA toolkit,Bridges-2
SRA-Toolkit,ACES
sra-tools,Rockfish
sratoolkit,"Expanse, Stampede-2"
STAR,Rockfish
STAR Aligner,Bridges-2
STAR-Fusion,Bridges-2
statsmodels,ACES
subversion,"Expanse, Anvil, ACES, Delta, Rockfish"
suitesparse,"Stampede-2, ACES"
sundials,"Stampede-2, ACES, Rockfish"
superlu,Stampede-2
SuperLU_DIST,ACES
superlu_seq,Stampede-2
superlu-dist,Rockfish
swig,"Stampede-2, Anvil, ACES, Rockfish"
swr,Stampede-2
symphony,Rockfish
synthcity,ACES
szip,"ACES, Rockfish"
tabix,Rockfish
TACC,Stampede-2
tacc_tips,Stampede-2
tacc-apptainer,Stampede-2
tacc-singularity,Stampede-2
tar-1.32-gcc-9.3.0-nne6lsp,KyRIC
TAU,"OOKAMI, Stampede-2, KyRIC, DARWIN"
tbb,KyRIC
tbb32,KyRIC
Tcl,"ACES, Rockfish, Rockfish"
tcl-intel,Rockfish
tcsh,ACES
Tecplot,DARWIN
TELEMAC-MASCARET,DARWIN
template,OOKAMI
tensorboard,ACES
tensorboardX,ACES
tensorflow,"DARWIN, ACES, Bridges-2, Rockfish"
TensorRT,ACES
tesseract,ACES
texinfo,Anvil
texlive,"Stampede-2, Anvil, Rockfish"
Theano,"ACES, Bridges-2"
TIGER,Bridges-2
time,ACES
tk,"Anvil, ACES, Rockfish"
tk-intel,Rockfish
Tkinter,ACES
tmux,"ACES, Bridges-2"
torchsampler,ACES
torchtext,ACES
torchvision,ACES
totalview,"Anvil, Rockfish"
tqdm,ACES
transfig,Bridges-2
trilinos,"Stampede-2, ACES, Rockfish"
trim_galore,Stampede-2
trimmomatic,Rockfish
Trinity,Bridges-2
tRNAscan-se,Bridges-2
trng,Stampede-2
typing-extensions,ACES
UCC,ACES
UCC-CUDA,ACES
UCX,"Expanse, OOKAMI, Anvil, KyRIC, ACES, Rockfish"
UCX-CUDA,ACES
udunits,"Stampede-2, Anvil, ACES, Rockfish"
udunits2,Anvil
umfpack,Stampede-2
UnZip,ACES
utf8proc,ACES
util-linux,"OOKAMI, ACES"
util-linux-2.36-gcc-9.3.0-otku36t,KyRIC
util-linux-uuid-2.36-gcc-9.3.0-syp6lh5,KyRIC
util-macros-1.19.1-gcc-9.3.0-cpxnkry,KyRIC
VALET,DARWIN
valgrind,"Stampede-2, Anvil, KyRIC, Rockfish"
VASP,"DARWIN, Bridges-2"
VCF2MAF,Bridges-2
vcftools,"Bridges-2, Rockfish"
velocyto,Rockfish
vim,Rockfish
VisiData,Bridges-2
Visit,"OOKAMI, Stampede-2, Delta, Bridges-2"
vmd,"Stampede-2, ACES, Rockfish"
Voro++,ACES
vpl,KyRIC
vscodeserver,Rockfish
vtk,"Stampede-2, ACES"
VTune,"Stampede-2, KyRIC, ACES, Bridges-2"
wannier90,Rockfish
Wayland,ACES
WebProxy,ACES
westpa,Delta
WIEN2k,Bridges-2
WRF,"DARWIN, ACES"
wxWidgets,ACES
X11,"ACES, Rockfish"
x264,ACES
x265,ACES
xalt,"Stampede-2, Rockfish"
xarray,ACES
xclock,Delta
Xerces-C++,ACES
Xfig,Bridges-2
XGBoost,ACES
XML-LibXML,ACES
xorg-macros,ACES
xpdf,Rockfish
xpmem,OOKAMI
xprop,ACES
xtb,Rockfish
xv,Rockfish
Xvfb,ACES
xxd,ACES
XZ,"ACES, Rockfish"
xz-5.2.5-gcc-9.3.0-q5425k6,KyRIC
YACS,ACES
yaml,OOKAMI
Yasm,ACES
Z3,ACES
zarr,ACES
ZeroMQ,ACES
Zip,ACES
zlib,"Anvil, ACES, Rockfish"
zlib-1.2.11-gcc-9.3.0-mdobuge,KyRIC
Zoltan,"Stampede-2, Bridges-2"
zsh,"OOKAMI, Rockfish"
zstd,"Anvil, ACES"
zstd-1.4.5-gcc-9.3.0-46avrcd,KyRIC